Marque,Modèle,Type,Classe,Prix,Places,Vitesse Max,URL Image
Benefactor,Panto,Compact,C,3200,2,150,https://docs.fivem.net/vehicles/panto.webp
Maxwell,Abso,Compact,C,4000,2,130,https://docs.fivem.net/vehicles/asbo.webp
Weeny,Issi Classic,Compact,C,5000,2,135,https://docs.fivem.net/vehicles/issi3.webp
BF,Club,Compact,B,8000,2,175,https://docs.fivem.net/vehicles/club.webp
Karin,Dilettante,Compact,D,9000,2,140,https://docs.fivem.net/vehicles/dilettante.webp
BF,Weevil,Compact,C,9000,2,125,https://docs.fivem.net/vehicles/weevil.webp
Weeny,Issi,Compact,B,9100,2,160,https://docs.fivem.net/vehicles/issi2.webp
Declasse,Rhapsody,Compact,D,10000,2,160,https://docs.fivem.net/vehicles/rhapsody.webp
Grotti,Brioso 300,Compact,B,12000,2,0,https://docs.fivem.net/vehicles/brioso2.webp
Dinka,Blista Kanjo,Compact,A,12000,2,0,https://docs.fivem.net/vehicles/kanjo.webp
Dinka,Blista,Compact,C,13000,2,0,https://docs.fivem.net/vehicles/blista.webp
Dinka,Blista Compact,Compact,C,18950,2,0,https://docs.fivem.net/vehicles/blista2.webp
Grotti,Brioso R/A,Compact,A,20000,2,0,https://docs.fivem.net/vehicles/brioso.webp
Dinka,Blista Go Go Monkey,Compact,C,22000,2,0,https://docs.fivem.net/vehicles/blista3.webp
Karin,Boor,Compact,A,23000,2,0,https://docs.fivem.net/vehicles/boor.webp
Bollokan,Prairie,Compact,A,30000,2,0,https://docs.fivem.net/vehicles/prairie.webp
Grotti,Brioso Fulmin,Compact,B,30000,2,0,https://docs.fivem.net/vehicles/briosofulmin.webp
Bordeaux,Vivant,Compact,A,40000,2,0,https://docs.fivem.net/vehicles/vivant.webp
Weeny,Issi Sport,Compact,S,60000,2,0,https://docs.fivem.net/vehicles/issi7.webp
Grotti,Brioso 300 Widebody,Compact,B,70000,2,0,https://docs.fivem.net/vehicles/brioso3.webp
Bollokan,Iris Z,Compact,C,85000,4,0,https://docs.fivem.net/vehicles/irisz.webp
BF,Club XR,Compact,C,88000,2,0,https://docs.fivem.net/vehicles/clubxr.webp
Dundreary,Regina,Sedans,D,7000,4,0,https://docs.fivem.net/vehicles/regina.webp
Declasse,Asea,Sedans,C,8000,4,0,https://docs.fivem.net/vehicles/asea.webp
Vulcar,Ingot,Sedans,D,8000,4,0,https://docs.fivem.net/vehicles/ingot.webp
